-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...893390 bp seq created, 28.47 pct GC
Locating all potential starts and stops...26479 nodes
Looking for GC bias in different frames...frame bias scores: 2.33 0.34 0.33
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (29724 bp)...done!
Finding genes in sequence #2 (29250 bp)...done!
Finding genes in sequence #3 (25644 bp)...done!
Finding genes in sequence #4 (24013 bp)...done!
Finding genes in sequence #5 (22720 bp)...done!
Finding genes in sequence #6 (21859 bp)...done!
Finding genes in sequence #7 (21642 bp)...done!
Finding genes in sequence #8 (19156 bp)...done!
Finding genes in sequence #9 (18025 bp)...done!
Finding genes in sequence #10 (17628 bp)...done!
Finding genes in sequence #11 (78707 bp)...done!
Finding genes in sequence #12 (16784 bp)...done!
Finding genes in sequence #13 (16327 bp)...done!
Finding genes in sequence #14 (15810 bp)...done!
Finding genes in sequence #15 (14990 bp)...done!
Finding genes in sequence #16 (12110 bp)...done!
Finding genes in sequence #17 (11022 bp)...done!
Finding genes in sequence #18 (10935 bp)...done!
Finding genes in sequence #19 (10810 bp)...done!
Finding genes in sequence #20 (10242 bp)...done!
Finding genes in sequence #21 (9957 bp)...done!
Finding genes in sequence #22 (67453 bp)...done!
Finding genes in sequence #23 (9213 bp)...done!
Finding genes in sequence #24 (8263 bp)...done!
Finding genes in sequence #25 (8153 bp)...done!
Finding genes in sequence #26 (7575 bp)...done!
Finding genes in sequence #27 (6794 bp)...done!
Finding genes in sequence #28 (6610 bp)...done!
Finding genes in sequence #29 (6149 bp)...done!
Finding genes in sequence #30 (5875 bp)...done!
Finding genes in sequence #31 (5554 bp)...done!
Finding genes in sequence #32 (53971 bp)...done!
Finding genes in sequence #33 (4839 bp)...done!
Finding genes in sequence #34 (1889 bp)...done!
Finding genes in sequence #35 (1863 bp)...done!
Finding genes in sequence #36 (1578 bp)...done!
Finding genes in sequence #37 (1442 bp)...done!
Finding genes in sequence #38 (1365 bp)...done!
Finding genes in sequence #39 (1206 bp)...done!
Finding genes in sequence #40 (1058 bp)...done!
Finding genes in sequence #41 (1051 bp)...done!
Finding genes in sequence #42 (915 bp)...done!
Finding genes in sequence #43 (48479 bp)...done!
Finding genes in sequence #44 (807 bp)...done!
Finding genes in sequence #45 (632 bp)...done!
Finding genes in sequence #46 (573 bp)...done!
Finding genes in sequence #47 (573 bp)...done!
Finding genes in sequence #48 (570 bp)...done!
Finding genes in sequence #49 (563 bp)...done!
Finding genes in sequence #50 (540 bp)...done!
Finding genes in sequence #51 (537 bp)...done!
Finding genes in sequence #52 (514 bp)...done!
Finding genes in sequence #53 (510 bp)...done!
Finding genes in sequence #54 (43661 bp)...done!
Finding genes in sequence #55 (510 bp)...done!
Finding genes in sequence #56 (410 bp)...done!
Finding genes in sequence #57 (382 bp)...done!
Finding genes in sequence #58 (368 bp)...done!
Finding genes in sequence #59 (362 bp)...done!
Finding genes in sequence #60 (352 bp)...done!
Finding genes in sequence #61 (341 bp)...done!
Finding genes in sequence #62 (335 bp)...done!
Finding genes in sequence #63 (335 bp)...done!
Finding genes in sequence #64 (331 bp)...done!
Finding genes in sequence #65 (41174 bp)...done!
Finding genes in sequence #66 (298 bp)...done!
Finding genes in sequence #67 (260 bp)...done!
Finding genes in sequence #68 (260 bp)...done!
Finding genes in sequence #69 (252 bp)...done!
Finding genes in sequence #70 (246 bp)...done!
Finding genes in sequence #71 (231 bp)...done!
Finding genes in sequence #72 (39333 bp)...done!
Finding genes in sequence #73 (35864 bp)...done!
Finding genes in sequence #74 (32728 bp)...done!
