-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...909748 bp seq created, 28.12 pct GC
Locating all potential starts and stops...26827 nodes
Looking for GC bias in different frames...frame bias scores: 2.31 0.34 0.35
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (82087 bp)...done!
Finding genes in sequence #2 (65842 bp)...done!
Finding genes in sequence #3 (61558 bp)...done!
Finding genes in sequence #4 (61150 bp)...done!
Finding genes in sequence #5 (45182 bp)...done!
Finding genes in sequence #6 (43541 bp)...done!
Finding genes in sequence #7 (41943 bp)...done!
Finding genes in sequence #8 (41824 bp)...done!
Finding genes in sequence #9 (40791 bp)...done!
Finding genes in sequence #10 (32448 bp)...done!
Finding genes in sequence #11 (29284 bp)...done!
Finding genes in sequence #12 (27753 bp)...done!
Finding genes in sequence #13 (22431 bp)...done!
Finding genes in sequence #14 (20616 bp)...done!
Finding genes in sequence #15 (19146 bp)...done!
Finding genes in sequence #16 (18399 bp)...done!
Finding genes in sequence #17 (18368 bp)...done!
Finding genes in sequence #18 (16739 bp)...done!
Finding genes in sequence #19 (15652 bp)...done!
Finding genes in sequence #20 (15176 bp)...done!
Finding genes in sequence #21 (15004 bp)...done!
Finding genes in sequence #22 (12263 bp)...done!
Finding genes in sequence #23 (10944 bp)...done!
Finding genes in sequence #24 (10776 bp)...done!
Finding genes in sequence #25 (10257 bp)...done!
Finding genes in sequence #26 (9176 bp)...done!
Finding genes in sequence #27 (8085 bp)...done!
Finding genes in sequence #28 (7267 bp)...done!
Finding genes in sequence #29 (7431 bp)...done!
Finding genes in sequence #30 (5446 bp)...done!
Finding genes in sequence #31 (4432 bp)...done!
Finding genes in sequence #32 (4078 bp)...done!
Finding genes in sequence #33 (2765 bp)...done!
Finding genes in sequence #34 (2128 bp)...done!
Finding genes in sequence #35 (1515 bp)...done!
Finding genes in sequence #36 (1479 bp)...done!
Finding genes in sequence #37 (1446 bp)...done!
Finding genes in sequence #38 (1042 bp)...done!
Finding genes in sequence #39 (1251 bp)...done!
Finding genes in sequence #40 (24283 bp)...done!
Finding genes in sequence #41 (11355 bp)...done!
Finding genes in sequence #42 (10878 bp)...done!
Finding genes in sequence #43 (6489 bp)...done!
Finding genes in sequence #44 (3430 bp)...done!
Finding genes in sequence #45 (2343 bp)...done!
Finding genes in sequence #46 (2323 bp)...done!
Finding genes in sequence #47 (1974 bp)...done!
Finding genes in sequence #48 (1518 bp)...done!
Finding genes in sequence #49 (1174 bp)...done!
Finding genes in sequence #50 (1122 bp)...done!
Finding genes in sequence #51 (1109 bp)...done!
Finding genes in sequence #52 (974 bp)...done!
Finding genes in sequence #53 (827 bp)...done!
Finding genes in sequence #54 (767 bp)...done!
Finding genes in sequence #55 (698 bp)...done!
Finding genes in sequence #56 (564 bp)...done!
Finding genes in sequence #57 (521 bp)...done!
