-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...973255 bp seq created, 28.50 pct GC
Locating all potential starts and stops...28699 nodes
Looking for GC bias in different frames...frame bias scores: 2.34 0.33 0.33
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (283533 bp)...done!
Finding genes in sequence #2 (59102 bp)...done!
Finding genes in sequence #3 (7819 bp)...done!
Finding genes in sequence #4 (47016 bp)...done!
Finding genes in sequence #5 (46184 bp)...done!
Finding genes in sequence #6 (42354 bp)...done!
Finding genes in sequence #7 (39281 bp)...done!
Finding genes in sequence #8 (37364 bp)...done!
Finding genes in sequence #9 (36330 bp)...done!
Finding genes in sequence #10 (32777 bp)...done!
Finding genes in sequence #11 (31199 bp)...done!
Finding genes in sequence #12 (27591 bp)...done!
Finding genes in sequence #13 (23104 bp)...done!
Finding genes in sequence #14 (23033 bp)...done!
Finding genes in sequence #15 (21804 bp)...done!
Finding genes in sequence #16 (18729 bp)...done!
Finding genes in sequence #17 (16466 bp)...done!
Finding genes in sequence #18 (15264 bp)...done!
Finding genes in sequence #19 (15170 bp)...done!
Finding genes in sequence #20 (13415 bp)...done!
Finding genes in sequence #21 (11657 bp)...done!
Finding genes in sequence #22 (11177 bp)...done!
Finding genes in sequence #23 (10799 bp)...done!
Finding genes in sequence #24 (10627 bp)...done!
Finding genes in sequence #25 (10226 bp)...done!
Finding genes in sequence #26 (8242 bp)...done!
Finding genes in sequence #27 (6880 bp)...done!
Finding genes in sequence #28 (6105 bp)...done!
Finding genes in sequence #29 (5487 bp)...done!
Finding genes in sequence #30 (4631 bp)...done!
Finding genes in sequence #31 (3971 bp)...done!
Finding genes in sequence #32 (3424 bp)...done!
Finding genes in sequence #33 (3326 bp)...done!
Finding genes in sequence #34 (3101 bp)...done!
Finding genes in sequence #35 (2723 bp)...done!
Finding genes in sequence #36 (2614 bp)...done!
Finding genes in sequence #37 (2490 bp)...done!
Finding genes in sequence #38 (2394 bp)...done!
Finding genes in sequence #39 (2206 bp)...done!
Finding genes in sequence #40 (1913 bp)...done!
Finding genes in sequence #41 (1879 bp)...done!
Finding genes in sequence #42 (1744 bp)...done!
Finding genes in sequence #43 (1522 bp)...done!
Finding genes in sequence #44 (1376 bp)...done!
Finding genes in sequence #45 (1293 bp)...done!
Finding genes in sequence #46 (1241 bp)...done!
Finding genes in sequence #47 (1090 bp)...done!
Finding genes in sequence #48 (1000 bp)...done!
Finding genes in sequence #49 (953 bp)...done!
Finding genes in sequence #50 (709 bp)...done!
Finding genes in sequence #51 (646 bp)...done!
Finding genes in sequence #52 (605 bp)...done!
Finding genes in sequence #53 (579 bp)...done!
Finding genes in sequence #54 (573 bp)...done!
Finding genes in sequence #55 (555 bp)...done!
Finding genes in sequence #56 (462 bp)...done!
Finding genes in sequence #57 (373 bp)...done!
Finding genes in sequence #58 (341 bp)...done!
Finding genes in sequence #59 (333 bp)...done!
Finding genes in sequence #60 (331 bp)...done!
Finding genes in sequence #61 (327 bp)...done!
Finding genes in sequence #62 (324 bp)...done!
Finding genes in sequence #63 (320 bp)...done!
Finding genes in sequence #64 (315 bp)...done!
Finding genes in sequence #65 (299 bp)...done!
Finding genes in sequence #66 (298 bp)...done!
Finding genes in sequence #67 (272 bp)...done!
Finding genes in sequence #68 (238 bp)...done!
Finding genes in sequence #69 (230 bp)...done!
Finding genes in sequence #70 (218 bp)...done!
Finding genes in sequence #71 (213 bp)...done!
Finding genes in sequence #72 (204 bp)...done!
